名称,アク抜き,薬用,害の有無,分布,生育地
アカザ,弱火,有,有,日本全土,路傍・荒れ地・土手・畑地
オオバコ,弱火,有,有,日本全土,路傍・土手・畑地・野原
イタドリ,弱火,有,無,日本全土,路傍・荒れ地・土手・野原・川原
カキオドシ,中火,有,無,北海道・本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,路傍・土手・草むら
カラスノエンドウ,中火,無,無,日本全土,土手・川原・草地・田畑
ギシギシ,中火,有,無,日本全土,路傍・川原・草地・田畑
キランソウ,中火,有,無,本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,路傍・荒れ地
クズ,中火,有,無,北海道・本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島・奄美諸島,荒れ地・土手・林緑・空き地
コオニタビラコ,中火,無,無,本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,田んぼ・あぜ道・草やぶ
ツクシ,弱火,有,有,北海道・本州・青森・秋田・岩手・山形・宮城・福島・栃木・茨木・群馬・埼玉・東京・神奈川・千葉・新潟・富山・石川・長野・山梨・静岡・愛知・岐阜・福井・滋賀・三重・京都・奈良・大阪・和歌山・兵庫・鳥取・島根・岡山・広島・山口・香川・徳島・高知・愛媛・福岡・大分・佐賀・長崎・熊本・宮崎・鹿児島,路傍・荒れ地・土手・畑地・野原
